<?xml version="1.0" encoding="utf-8"?>
<ImportedData>
  <Entity SchemaName="sonoma_autonumber">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Update- CAE" />
      <Attribute Name="sonoma_order" Value="11" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="4f3070b3-efce-e711-8123-e0071b6a82a1" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Update- LATAM" />
      <Attribute Name="sonoma_order" Value="13" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="503070b3-efce-e711-8123-e0071b6a82a1" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Update- Sales Leader" />
      <Attribute Name="sonoma_order" Value="15" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="27e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Create - AM" />
      <Attribute Name="sonoma_order" Value="4" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="28e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Lock fields for LA Account Manager" />
      <Attribute Name="sonoma_order" Value="16" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="f9719680-3f04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Disable Form for Partner records - AM" />
      <Attribute Name="sonoma_order" Value="0" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="c008ab8f-1214-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=b6473eac-0f14-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Hide tabs used on Parent Opportunity records" />
      <Attribute Name="sonoma_order" Value="3" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="c108ab8f-1214-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=b6473eac-0f14-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Hide tabs used on Child Opportunity records" />
      <Attribute Name="sonoma_order" Value="2" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="880d1085-1314-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=b6473eac-0f14-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Hide Parent Lookup when Is Parent is Yes " />
      <Attribute Name="sonoma_order" Value="1" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="890d1085-1314-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=b6473eac-0f14-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Hide Is Parent when Parent Lookup has data" />
      <Attribute Name="sonoma_order" Value="0" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="c524a6ab-489e-e711-8124-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Disable Form for Partner records - CAE" />
      <Attribute Name="sonoma_order" Value="1" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="c724a6ab-489e-e711-8124-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Disable Form for Partner records - LATAM" />
      <Attribute Name="sonoma_order" Value="2" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="c824a6ab-489e-e711-8124-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Disable Form for Partner records - Sales Leader" />
      <Attribute Name="sonoma_order" Value="3" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="c55c4457-9ffd-e711-8132-e0071b6a9211" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=b956000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_name" Value="Delivery Hours" />
      <Attribute Name="sonoma_order" Value="5" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
  </Entity>
  <Entity SchemaName="sonoma_formsetting">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formsettingid" Value="f89c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="smx_instrument" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formsettingid" Value="b956000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_name" Value="smx_demoeval" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formsettingid" Value="7746b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="smx_customermaster" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formsettingid" Value="26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="account" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formsettingid" Value="b6473eac-0f14-e711-8112-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="opportunity" />
